id,loan_status
88868,0.01
88869,0.02
88870,0.98
88871,0.01
88872,0.04
88873,0.95
88874,0.98
88875,0.0
88876,1.0
88877,0.0
88878,0.0
88879,0.0
88880,0.06
88881,0.89
88882,0.99
88883,0.02
88884,0.0
88885,1.0
88886,0.02
88887,0.0
88888,0.0
88889,0.03
88890,0.0
88891,0.01
88892,0.03
88893,0.03
88894,0.0
88895,0.04
88896,0.04
88897,0.44
88898,0.96
88899,0.01
88900,0.01
88901,0.02
88902,0.05
88903,0.88
88904,0.03
88905,0.81
88906,0.0
88907,0.59
88908,0.0
88909,0.06
88910,0.08
88911,0.05
88912,0.04
88913,0.01
88914,0.01
88915,0.02
88916,0.02
88917,0.91
88918,0.02
88919,0.0
88920,0.99
88921,0.52
88922,0.35
88923,0.93
88924,0.99
88925,0.03
88926,0.03
88927,0.0
88928,0.0
88929,0.05
88930,0.02
88931,0.98
88932,0.95
88933,0.0
88934,0.59
88935,0.98
88936,0.93
88937,0.0
88938,0.66
88939,0.99
88940,0.97
88941,0.04
88942,0.16
88943,0.94
88944,0.07
88945,0.04
88946,0.18
88947,0.03
88948,0.03
88949,0.03
88950,0.02
88951,0.97
88952,0.0
88953,0.0
88954,0.0
88955,0.03
88956,0.98
88957,1.0
88958,0.7
88959,0.29
88960,0.02
88961,0.99
88962,0.05
88963,0.37
88964,0.0
88965,1.0
88966,0.87
88967,0.02
88968,0.02
88969,0.11
88970,1.0
88971,0.03
88972,0.32
88973,0.01
88974,0.96
88975,0.01
88976,0.04
88977,0.96
88978,0.02
88979,0.26
88980,0.01
88981,0.05
88982,0.99
88983,1.0
88984,0.0
88985,0.01
88986,0.04
88987,0.0
88988,0.03
88989,0.02
88990,0.97
88991,0.03
88992,0.0
88993,0.97
88994,0.53
88995,0.01
88996,0.03
88997,0.02
88998,0.0
88999,0.04
89000,0.9
89001,1.0
89002,0.98
89003,0.05
89004,0.88
89005,0.97
89006,0.0
89007,0.02
89008,0.96
89009,0.95
89010,0.06
89011,0.93
89012,0.19
89013,0.88
89014,0.0
89015,0.05
89016,0.0
89017,0.16
89018,0.31
89019,0.29
89020,0.99
89021,0.02
89022,0.0
89023,0.03
89024,0.03
89025,0.12
89026,0.02
89027,0.96
89028,0.01
89029,0.01
89030,0.01
89031,0.05
89032,0.0
89033,0.06
89034,0.11
89035,0.02
89036,0.1
89037,0.0
89038,0.99
89039,0.94
89040,0.06
89041,0.04
89042,0.02
89043,0.0
89044,0.07
89045,0.0
89046,0.96
89047,1.0
89048,0.03
89049,0.93
89050,0.0
89051,0.14
89052,0.09
89053,0.59
89054,0.0
89055,0.19
89056,0.01
89057,0.04
89058,0.0
89059,0.0
89060,0.26
89061,0.05
89062,0.94
89063,0.01
89064,0.04
89065,0.0
89066,1.0
89067,0.04
89068,1.0
89069,0.11
89070,0.95
89071,0.0
89072,0.04
89073,0.02
89074,0.0
89075,0.01
89076,0.14
89077,0.01
89078,0.03
89079,0.03
89080,0.0
89081,0.01
89082,0.07
89083,0.02
89084,0.04
89085,0.0
89086,0.06
89087,0.97
89088,0.94
89089,0.01
89090,0.45
89091,0.98
89092,0.03
89093,0.02
89094,0.3
89095,0.89
89096,0.85
89097,0.0
89098,0.01
89099,0.04
89100,0.22
89101,0.01
89102,0.03
89103,0.16
89104,0.06
89105,0.02
89106,0.85
89107,0.16
89108,0.0
89109,0.98
89110,0.0
89111,0.04
89112,0.0
89113,0.1
89114,0.96
89115,0.91
89116,0.35
89117,0.1
89118,0.01
89119,0.85
89120,0.0
89121,0.98
89122,0.99
89123,0.1
89124,0.98
89125,0.5
89126,0.03
89127,0.58
89128,0.01
89129,0.0
89130,0.97
89131,0.0
89132,0.0
89133,0.03
89134,0.98
89135,0.0
89136,1.0
89137,1.0
89138,0.98
89139,0.17
89140,0.03
89141,0.05
89142,0.16
89143,0.03
89144,0.03
89145,0.26
89146,0.1
89147,0.02
89148,0.0
89149,1.0
89150,0.62
89151,0.05
89152,0.03
89153,0.91
89154,0.02
89155,0.91
89156,0.0
89157,0.96
89158,1.0
89159,0.05
89160,0.2
89161,0.01
89162,0.01
89163,0.01
89164,0.05
89165,0.01
89166,0.01
89167,0.03
89168,0.97
89169,0.01
89170,0.0
89171,0.22
89172,0.99
89173,0.01
89174,0.93
89175,0.57
89176,0.96
89177,0.0
89178,0.05
89179,0.99
89180,0.11
89181,0.15
89182,0.98
89183,0.09
89184,0.96
89185,0.0
89186,0.02
89187,0.02
89188,0.99
89189,0.15
89190,0.8
89191,0.38
89192,0.83
89193,0.0
89194,0.07
89195,0.03
89196,0.07
89197,0.0
89198,0.01
89199,0.28
89200,0.06
89201,0.03
89202,0.96
89203,0.93
89204,1.0
89205,0.02
89206,0.01
89207,0.33
89208,0.85
89209,0.01
89210,0.05
89211,0.12
89212,0.37
89213,0.97
89214,0.0
89215,0.36
89216,0.1
89217,0.0
89218,0.14
89219,0.93
89220,0.05
89221,0.07
89222,0.01
89223,0.0
89224,0.0
89225,0.03
89226,0.94
89227,0.37
89228,0.04
89229,0.02
89230,0.01
89231,0.02
89232,0.03
89233,0.04
89234,0.0
89235,0.98
89236,0.06
89237,0.19
89238,0.08
89239,0.0
89240,0.03
89241,0.05
89242,0.98
89243,0.0
89244,0.99
89245,0.54
89246,0.01
89247,0.05
89248,0.02
89249,0.99
89250,0.0
89251,0.98
89252,0.19
89253,0.01
89254,0.52
89255,0.99
89256,0.19
89257,0.01
89258,0.0
89259,0.76
89260,0.0
89261,0.02
89262,0.01
89263,1.0
89264,0.97
89265,0.01
89266,0.99
89267,0.9
89268,0.99
89269,0.08
89270,0.95
89271,0.0
89272,0.7
89273,0.01
89274,0.96
89275,0.01
89276,0.03
89277,0.01
89278,0.01
89279,1.0
89280,0.0
89281,0.04
89282,0.01
89283,0.0
89284,0.97
89285,0.04
89286,0.94
89287,1.0
89288,0.03
89289,0.98
89290,0.0
89291,0.02
89292,0.0
89293,0.0
89294,0.93
89295,1.0
89296,0.95
89297,0.0
89298,0.96
89299,0.19
89300,0.0
89301,0.08
89302,0.12
89303,0.44
89304,0.4
89305,1.0
89306,0.06
89307,0.96
89308,0.33
89309,0.96
89310,0.05
89311,0.0
89312,0.96
89313,0.16
89314,0.02
89315,0.1
89316,0.57
89317,0.95
89318,0.02
89319,0.01
89320,0.96
89321,0.08
89322,0.11
89323,0.94
89324,0.98
89325,0.82
89326,1.0
89327,0.0
89328,0.04
89329,0.05
89330,0.0
89331,0.89
89332,0.04
89333,0.02
89334,0.0
89335,0.94
89336,0.0
89337,0.0
89338,0.06
89339,0.97
89340,0.07
89341,0.95
89342,0.94
89343,0.03
89344,0.02
89345,0.89
89346,0.01
89347,0.0
89348,0.95
89349,0.06
89350,0.01
89351,0.01
89352,0.24
89353,0.02
89354,0.04
89355,0.97
89356,0.05
89357,0.25
89358,0.0
89359,0.0
89360,0.05
89361,0.95
89362,0.01
89363,0.0
89364,0.03
89365,0.01
89366,0.08
89367,0.01
89368,0.97
89369,0.12
89370,0.01
89371,0.01
89372,0.02
89373,0.08
89374,0.99
89375,0.01
89376,0.0
89377,0.03
89378,0.0
89379,1.0
89380,0.0
89381,0.0
89382,0.0
89383,1.0
89384,0.09
89385,0.07
89386,0.05
89387,0.01
89388,0.1
89389,0.01
89390,0.03
89391,0.02
89392,0.96
89393,0.0
89394,0.0
89395,0.99
89396,0.99
89397,0.98
89398,0.95
89399,0.07
89400,0.03
89401,0.04
89402,0.99
89403,0.0
89404,0.88
89405,0.29
89406,0.03
89407,0.02
89408,0.42
89409,0.03
89410,0.01
89411,0.02
89412,0.0
89413,1.0
89414,0.03
89415,0.4
89416,0.42
89417,0.99
89418,0.01
89419,0.01
89420,1.0
89421,0.01
89422,0.03
89423,0.1
89424,0.08
89425,0.96
89426,0.01
89427,0.02
89428,0.0
89429,0.96
89430,0.01
89431,0.31
89432,0.01
89433,0.96
89434,0.25
89435,0.33
89436,1.0
89437,0.0
89438,0.0
89439,0.01
89440,0.0
89441,0.96
89442,0.04
89443,0.03
89444,0.01
89445,0.01
89446,0.98
89447,0.01
89448,0.01
89449,0.0
89450,0.9
89451,0.01
89452,0.0
89453,0.04
89454,0.99
89455,0.25
89456,0.01
89457,0.0
89458,0.98
89459,0.07
89460,1.0
89461,0.01
89462,0.21
89463,0.06
89464,0.04
89465,0.32
89466,0.94
89467,0.05
89468,0.25
89469,0.11
89470,0.0
89471,0.02
89472,0.05
89473,0.82
89474,0.15
89475,0.0
89476,0.0
89477,0.01
89478,0.04
89479,0.02
89480,0.45
89481,1.0
89482,0.07
89483,0.0
89484,0.04
89485,0.98
89486,0.0
89487,0.03
89488,0.58
89489,0.03
89490,0.03
89491,0.35
89492,0.02
89493,0.04
89494,0.98
89495,0.83
89496,0.04
89497,0.0
89498,0.81
89499,0.98
89500,0.95
89501,0.06
89502,0.65
89503,0.96
89504,1.0
89505,0.55
89506,0.09
89507,0.96
89508,0.02
89509,0.0
89510,0.06
89511,0.04
89512,0.56
89513,0.04
89514,0.11
89515,0.75
89516,0.85
89517,0.06
89518,0.39
89519,0.87
89520,0.06
89521,0.07
89522,0.0
89523,0.08
89524,1.0
89525,0.97
89526,0.0
89527,0.08
89528,0.02
89529,1.0
89530,0.0
89531,0.06
89532,0.97
89533,0.01
89534,0.07
89535,0.03
89536,0.0
89537,0.01
89538,0.6
89539,0.0
89540,0.98
89541,0.03
89542,1.0
89543,1.0
89544,0.09
89545,0.01
89546,0.99
89547,0.04
89548,0.04
89549,0.0
89550,0.01
89551,0.03
89552,0.97
89553,0.98
89554,0.07
89555,0.0
89556,0.93
89557,0.02
89558,0.01
89559,0.21
89560,0.0
89561,0.52
89562,0.07
89563,1.0
89564,0.0
89565,1.0
89566,0.03
89567,1.0
89568,0.06
89569,0.0
89570,0.01
89571,0.04
89572,0.05
89573,0.04
89574,0.96
89575,0.03
89576,0.03
89577,0.0
89578,0.13
89579,1.0
89580,0.01
89581,0.97
89582,0.02
89583,0.0
89584,0.02
89585,0.22
89586,0.99
89587,0.12
89588,0.03
89589,0.05
89590,0.02
89591,0.03
89592,0.98
89593,0.99
89594,0.95
89595,0.01
89596,0.27
89597,0.06
89598,0.94
89599,0.03
89600,0.0
89601,0.26
89602,0.05
89603,0.01
89604,0.01
89605,1.0
89606,0.99
89607,0.91
89608,0.0
89609,0.92
89610,0.03
89611,0.0
89612,0.02
89613,0.01
89614,0.01
89615,0.0
89616,0.32
89617,0.2
89618,0.04
89619,1.0
89620,0.78
89621,0.0
89622,0.03
89623,0.03
89624,1.0
89625,0.0
89626,0.02
89627,0.06
89628,0.04
89629,0.0
89630,0.38
89631,0.03
89632,0.04
89633,0.0
89634,0.0
89635,0.96
89636,0.0
89637,0.92
89638,0.05
89639,0.0
89640,0.12
89641,0.04
89642,0.98
89643,0.02
89644,0.01
89645,0.0
89646,0.04
89647,0.0
89648,0.0
89649,0.95
89650,0.05
89651,0.0
89652,0.0
89653,0.97
89654,1.0
89655,0.1
89656,0.97
89657,0.32
89658,0.05
89659,0.89
89660,0.04
89661,0.04
89662,0.03
89663,0.12
89664,0.08
89665,0.04
89666,0.01
89667,0.18
89668,0.33
89669,0.96
89670,0.99
89671,0.33
89672,0.03
89673,0.16
89674,0.04
89675,0.05
89676,0.04
89677,0.04
89678,0.0
89679,0.98
89680,0.0
89681,0.89
89682,0.0
89683,0.0
89684,0.0
89685,0.52
89686,1.0
89687,0.93
89688,0.9
89689,0.01
89690,0.0
89691,1.0
89692,0.01
89693,0.12
89694,0.01
89695,0.0
89696,0.31
89697,0.05
89698,0.09
89699,0.0
89700,0.0
89701,0.02
89702,0.01
89703,0.35
89704,0.97
89705,0.02
89706,0.02
89707,0.63
89708,0.08
89709,0.09
89710,0.02
89711,0.01
89712,0.02
89713,0.02
89714,0.04
89715,0.06
89716,0.01
89717,0.01
89718,0.04
89719,0.88
89720,0.0
89721,0.07
89722,0.02
89723,0.93
89724,0.01
89725,0.01
89726,0.01
89727,0.04
89728,1.0
89729,0.0
89730,0.04
89731,1.0
89732,0.69
89733,0.21
89734,0.94
89735,0.03
89736,0.04
89737,0.56
89738,0.97
89739,0.0
89740,0.42
89741,0.31
89742,0.0
89743,0.9
89744,0.97
89745,1.0
89746,0.01
89747,0.05
89748,0.92
89749,0.01
89750,0.0
89751,0.02
89752,0.01
89753,0.01
89754,0.98
89755,0.49
89756,0.0
89757,0.02
89758,0.01
89759,0.04
89760,0.0
89761,0.0
89762,0.05
89763,0.0
89764,0.06
89765,0.08
89766,0.0
89767,0.03
89768,0.02
89769,0.04
89770,0.0
89771,0.07
89772,0.99
89773,0.21
89774,0.07
89775,1.0
89776,0.99
89777,1.0
89778,0.04
89779,0.97
89780,0.9
89781,1.0
89782,0.04
89783,0.26
89784,0.96
89785,0.01
89786,0.0
89787,0.14
89788,0.06
89789,0.0
89790,0.02
89791,0.94
89792,0.03
89793,0.01
89794,0.01
89795,0.01
89796,0.01
89797,0.41
89798,0.0
89799,0.07
89800,0.06
89801,0.07
89802,0.39
89803,0.0
89804,1.0
89805,0.03
89806,1.0
89807,0.15
89808,0.16
89809,0.03
89810,0.97
89811,0.0
89812,0.06
89813,0.98
89814,0.94
89815,0.97
89816,0.01
89817,0.11
89818,0.91
89819,0.03
89820,0.07
89821,0.01
89822,0.02
89823,0.04
89824,0.16
89825,0.0
89826,0.14
89827,0.05
89828,1.0
89829,1.0
89830,0.14
89831,1.0
89832,0.01
89833,0.0
89834,0.06
89835,0.06
89836,0.07
89837,0.02
89838,0.0
89839,0.03
89840,0.98
89841,0.06
89842,0.05
89843,0.98
89844,0.12
89845,0.01
89846,0.0
89847,0.02
89848,1.0
89849,0.01
89850,1.0
89851,0.89
89852,0.08
89853,0.95
89854,0.03
89855,0.01
89856,0.21
89857,1.0
89858,0.04
89859,0.01
89860,0.0
89861,0.0
89862,0.0
89863,0.12
89864,0.0
89865,0.97
89866,0.0
89867,0.96
89868,0.07
89869,0.01
89870,0.69
89871,0.03
89872,0.03
89873,0.96
89874,0.0
89875,0.66
89876,0.03
89877,0.97
89878,1.0
89879,0.03
89880,0.0
89881,0.22
89882,1.0
89883,0.98
89884,0.0
89885,0.97
89886,0.94
89887,0.0
89888,0.95
89889,0.14
89890,0.07
89891,0.75
89892,0.0
89893,0.01
89894,0.03
89895,0.01
89896,0.04
89897,0.0
89898,0.99
89899,0.98
89900,0.01
89901,0.03
89902,0.03
89903,0.0
89904,0.01
89905,0.98
89906,0.0
89907,0.98
89908,0.0
89909,0.08
89910,0.73
89911,0.01
89912,0.93
89913,0.94
89914,0.11
89915,0.12
89916,0.04
89917,0.02
89918,0.52
89919,0.18
89920,0.95
89921,0.56
89922,0.0
89923,0.0
89924,0.02
89925,0.0
89926,0.04
89927,0.9
89928,0.0
89929,0.01
89930,0.01
89931,0.03
89932,1.0
89933,0.95
89934,0.01
89935,0.04
89936,0.97
89937,0.11
89938,0.03
89939,0.0
89940,0.93
89941,0.01
89942,0.0
89943,0.11
89944,0.08
89945,1.0
89946,0.02
89947,0.99
89948,0.06
89949,0.09
89950,0.98
89951,0.95
89952,0.0
89953,0.91
89954,0.97
89955,0.03
89956,0.09
89957,0.02
89958,1.0
89959,0.05
89960,0.95
89961,0.0
89962,0.04
89963,0.0
89964,0.08
89965,0.06
89966,0.0
89967,0.03
89968,0.02
89969,0.63
89970,0.85
89971,0.01
89972,0.04
89973,0.0
89974,0.02
89975,0.04
89976,0.02
89977,0.11
89978,0.03
89979,0.95
89980,1.0
89981,0.06
89982,0.07
89983,0.99
89984,0.08
89985,0.97
89986,0.02
89987,0.04
89988,0.01
89989,0.03
89990,0.01
89991,0.02
89992,0.05
89993,0.26
89994,0.03
89995,0.01
89996,0.29
89997,0.97
89998,0.06
89999,0.85
90000,0.03
90001,0.05
90002,0.04
90003,0.0
90004,0.5
90005,0.0
90006,0.9
90007,0.11
90008,0.04
90009,0.05
90010,0.04
90011,0.01
90012,0.07
90013,0.02
90014,0.01
90015,0.01
90016,0.04
90017,0.02
90018,0.03
90019,0.0
90020,0.03
90021,0.03
90022,0.89
90023,0.4
90024,0.0
90025,1.0
90026,0.13
90027,0.01
90028,0.04
90029,0.1
90030,0.0
90031,0.17
90032,0.0
90033,0.87
90034,0.02
90035,0.13
90036,0.01
90037,0.91
90038,0.0
90039,0.81
90040,0.02
90041,0.01
90042,0.0
90043,0.05
90044,0.0
90045,0.03
90046,0.33
90047,0.11
90048,0.04
90049,0.04
90050,0.19
90051,0.91
90052,0.0
90053,0.0
90054,0.02
90055,0.92
90056,0.06
90057,0.95
90058,0.03
90059,0.39
90060,0.94
90061,0.95
90062,0.08
90063,0.06
90064,0.0
90065,0.97
90066,0.19
90067,0.98
90068,0.07
90069,1.0
90070,0.04
90071,0.01
90072,0.98
90073,0.04
90074,0.0
90075,0.0
90076,0.0
90077,0.99
90078,1.0
90079,0.34
90080,0.0
90081,0.01
90082,0.05
90083,0.01
90084,0.96
90085,1.0
90086,0.18
90087,0.01
90088,0.11
90089,0.0
90090,0.97
90091,0.0
90092,0.03
90093,0.04
90094,0.03
90095,0.94
90096,0.03
90097,0.06
90098,0.01
90099,0.04
90100,0.12
90101,0.01
90102,0.02
90103,1.0
90104,0.03
90105,0.01
90106,0.14
90107,0.01
90108,0.83
90109,0.06
90110,0.04
90111,0.07
90112,0.96
90113,1.0
90114,0.9
90115,0.96
90116,0.01
90117,0.04
90118,0.96
90119,0.57
90120,0.0
90121,0.07
90122,0.99
90123,0.97
90124,0.07
90125,0.02
90126,0.02
90127,0.06
90128,0.99
90129,0.98
90130,0.05
90131,0.0
90132,0.0
90133,0.01
90134,0.06
90135,0.02
90136,0.02
90137,0.01
90138,0.38
90139,0.98
90140,0.02
90141,0.98
90142,0.02
90143,0.0
90144,0.01
90145,0.02
90146,0.99
90147,1.0
90148,0.01
90149,0.03
90150,0.02
90151,0.03
90152,0.0
90153,0.0
90154,0.05
90155,1.0
90156,0.04
90157,0.98
90158,0.95
90159,0.96
90160,0.02
90161,0.0
90162,0.02
90163,0.04
90164,0.31
90165,0.03
90166,0.01
90167,0.32
90168,0.05
90169,0.02
90170,0.02
90171,0.6
90172,0.01
90173,1.0
90174,0.0
90175,1.0
90176,0.05
90177,0.02
90178,0.68
90179,0.82
90180,0.01
90181,0.97
90182,0.96
90183,1.0
90184,0.0
90185,0.03
90186,0.3
90187,0.0
90188,0.98
90189,0.13
90190,0.0
90191,0.0
90192,0.03
90193,0.0
90194,0.01
90195,0.97
90196,0.0
90197,0.0
90198,0.01
90199,0.01
90200,0.45
90201,0.0
90202,0.02
90203,0.0
90204,0.04
90205,0.02
90206,0.0
90207,0.94
90208,0.81
90209,1.0
90210,0.0
90211,0.11
90212,0.01
90213,0.0
90214,0.03
90215,0.89
90216,0.03
90217,0.97
90218,1.0
90219,1.0
90220,0.03
90221,0.01
90222,0.91
90223,0.01
90224,0.0
90225,0.84
90226,0.05
90227,0.01
90228,0.98
90229,0.01
90230,0.95
90231,0.0
90232,0.08
90233,0.93
90234,0.01
90235,0.92
90236,0.04
90237,0.0
90238,0.08
90239,0.16
90240,0.97
90241,0.04
90242,0.0
90243,0.01
90244,0.0
90245,0.04
90246,0.06
90247,0.37
90248,0.0
90249,0.02
90250,0.28
90251,0.84
90252,0.03
90253,0.01
90254,1.0
90255,0.98
90256,0.02
90257,0.0
90258,0.0
90259,0.03
90260,0.05
90261,0.01
90262,0.04
90263,0.01
90264,0.01
90265,0.96
90266,0.01
90267,0.38
90268,0.02
90269,0.04
90270,0.0
90271,0.16
90272,0.93
90273,0.03
90274,0.01
90275,0.01
90276,0.98
90277,0.04
90278,0.01
90279,1.0
90280,0.97
90281,0.05
90282,0.87
90283,0.03
90284,0.1
90285,0.09
90286,0.28
90287,0.94
90288,0.44
90289,0.47
90290,0.0
90291,0.04
90292,0.95
90293,0.19
90294,1.0
90295,0.02
90296,0.01
90297,0.03
90298,0.03
90299,0.0
90300,0.11
90301,0.05
90302,0.02
90303,0.0
90304,0.0
90305,1.0
90306,0.93
90307,0.01
90308,0.0
90309,0.04
90310,0.02
90311,0.02
90312,1.0
90313,0.0
90314,0.96
90315,0.0
90316,0.0
90317,0.0
90318,0.03
90319,0.02
90320,0.0
90321,0.02
90322,0.0
90323,0.04
90324,0.03
90325,1.0
90326,0.03
90327,1.0
90328,0.04
90329,0.02
90330,1.0
90331,0.0
90332,0.99
90333,0.97
90334,0.23
90335,0.94
90336,0.16
90337,0.01
90338,0.99
90339,1.0
90340,0.05
90341,0.07
90342,0.0
90343,0.94
90344,0.94
90345,0.96
90346,0.99
90347,0.97
90348,0.08
90349,0.98
90350,0.98
90351,0.05
90352,1.0
90353,0.01
90354,0.03
90355,0.97
90356,0.17
90357,0.09
90358,0.01
90359,0.01
90360,0.48
90361,0.01
90362,0.03
90363,0.71
90364,0.05
90365,0.05
90366,0.0
90367,0.01
90368,0.03
90369,0.0
90370,0.97
90371,0.0
90372,1.0
90373,0.09
90374,0.01
90375,0.59
90376,0.03
90377,0.98
90378,0.15
90379,0.02
90380,0.14
90381,0.05
90382,0.02
90383,0.01
90384,0.0
90385,0.35
90386,0.15
90387,1.0
90388,1.0
90389,0.02
90390,0.02
90391,0.06
90392,0.05
90393,0.0
90394,0.01
90395,0.94
90396,0.97
90397,0.01
90398,0.95
90399,0.14
90400,0.42
90401,0.04
90402,0.98
90403,0.02
90404,0.37
90405,0.06
90406,0.07
90407,0.01
90408,0.01
90409,0.03
90410,0.18
90411,0.22
90412,0.01
90413,0.01
90414,0.96
90415,1.0
90416,0.23
90417,0.14
90418,0.03
90419,1.0
90420,0.08
90421,0.03
90422,0.94
90423,0.03
90424,0.56
90425,0.01
90426,0.02
90427,0.94
90428,0.13
90429,0.0
90430,0.03
90431,0.0
90432,0.0
90433,0.93
90434,0.97
90435,0.01
90436,0.06
90437,0.07
90438,0.92
90439,0.9
90440,0.8
90441,0.03
90442,0.0
90443,0.0
90444,0.06
90445,0.04
90446,0.98
90447,0.04
90448,0.0
90449,0.03
90450,0.11
90451,0.05
90452,0.91
90453,0.04
90454,0.04
90455,0.4
90456,0.02
90457,0.9
90458,0.03
90459,0.01
90460,0.0
90461,0.95
90462,0.05
90463,0.04
90464,0.08
90465,0.0
90466,0.21
90467,0.99
90468,0.29
90469,0.01
90470,0.14
90471,0.03
90472,0.19
90473,0.0
90474,0.95
90475,0.93
90476,0.0
90477,0.96
90478,0.0
90479,0.93
90480,0.08
90481,0.96
90482,0.02
90483,0.1
90484,0.01
90485,0.07
90486,0.95
90487,0.0
90488,0.04
90489,0.02
90490,0.95
90491,0.05
90492,0.7
90493,0.98
90494,0.0
90495,0.02
90496,0.04
90497,0.96
90498,1.0
90499,0.04
90500,0.01
90501,0.11
90502,0.0
90503,0.95
90504,0.02
90505,0.86
90506,0.95
90507,0.23
90508,0.03
90509,0.3
90510,0.99
90511,0.03
90512,0.99
90513,0.94
90514,0.0
90515,0.03
90516,0.99
90517,0.03
90518,0.06
90519,0.95
90520,0.87
90521,0.92
90522,0.05
90523,0.98
90524,1.0
90525,0.01
90526,1.0
90527,0.97
90528,0.04
90529,0.07
90530,0.92
90531,0.02
90532,0.0
90533,0.0
90534,0.0
90535,0.05
90536,0.0
90537,0.96
90538,0.0
90539,0.98
90540,0.03
90541,0.01
90542,0.97
90543,0.06
90544,0.05
90545,0.87
90546,0.02
90547,0.0
90548,0.99
90549,0.93
90550,0.1
90551,0.98
90552,1.0
90553,0.01
90554,0.62
90555,0.01
90556,0.0
90557,0.03
90558,0.99
90559,0.04
90560,0.06
90561,0.0
90562,0.97
90563,0.28
90564,0.98
90565,0.0
90566,0.03
90567,0.01
90568,0.0
90569,0.45
90570,0.0
90571,0.03
90572,0.01
90573,0.01
90574,0.9
90575,0.01
90576,0.04
90577,0.01
90578,0.33
90579,0.71
90580,0.14
90581,0.99
90582,0.22
90583,0.97
90584,1.0
90585,0.95
90586,0.01
90587,0.9
90588,0.33
90589,0.0
90590,0.01
90591,0.98
90592,0.15
90593,1.0
90594,0.0
90595,0.02
90596,0.07
90597,0.13
90598,0.15
90599,0.01
90600,0.09
90601,0.0
90602,0.05
90603,0.0
90604,0.59
90605,0.99
90606,0.98
90607,0.97
90608,0.03
90609,0.03
90610,0.02
90611,0.05
90612,0.07
90613,0.01
90614,0.06
90615,0.0
90616,0.04
90617,1.0
90618,0.04
90619,0.02
90620,0.0
90621,0.99
90622,0.0
90623,0.05
90624,1.0
90625,0.0
90626,0.07
90627,0.03
90628,0.0
90629,0.0
90630,0.07
90631,0.99
90632,0.13
90633,0.95
90634,0.04
90635,0.0
90636,0.02
90637,0.0
90638,0.94
90639,0.72
90640,0.9
90641,1.0
90642,0.01
90643,0.33
90644,0.19
90645,0.97
90646,0.04
90647,0.14
90648,0.03
90649,0.97
90650,0.97
90651,0.07
90652,0.04
90653,0.96
90654,0.02
90655,0.91
90656,0.06
90657,0.0
90658,0.67
90659,0.16
90660,0.0
90661,0.01
90662,0.0
90663,0.01
90664,0.03
90665,1.0
90666,0.0
90667,0.02
90668,1.0
90669,0.0
90670,0.93
90671,0.05
90672,0.98
90673,0.04
90674,0.06
90675,0.01
90676,0.95
90677,0.03
90678,0.96
90679,0.05
90680,0.02
90681,0.98
90682,0.99
90683,0.0
90684,0.02
90685,0.1
90686,0.04
90687,1.0
90688,0.94
90689,0.96
90690,0.01
90691,0.08
90692,0.99
90693,0.03
90694,0.0
90695,0.01
90696,0.09
90697,0.98
90698,0.04
90699,0.0
90700,0.98
90701,0.0
90702,0.01
90703,0.04
90704,0.0
90705,0.01
90706,1.0
90707,0.01
90708,0.96
90709,0.02
90710,0.76
90711,0.06
90712,0.01
90713,0.2
90714,0.99
90715,0.88
90716,0.01
90717,0.02
90718,0.9
90719,0.99
90720,1.0
90721,0.01
90722,0.97
90723,0.96
90724,0.07
90725,0.01
90726,0.05
90727,0.01
90728,0.95
90729,0.98
90730,0.96
90731,0.0
90732,0.05
90733,0.02
90734,0.01
90735,0.02
90736,0.01
90737,0.98
90738,0.03
90739,0.05
90740,0.02
90741,0.02
90742,0.06
90743,0.01
90744,0.92
90745,0.3
90746,0.01
90747,0.01
90748,0.96
90749,0.01
90750,0.03
90751,0.02
90752,0.01
90753,0.01
90754,0.08
90755,0.01
90756,0.0
90757,0.0
90758,0.49
90759,0.04
90760,0.01
90761,0.0
90762,0.06
90763,0.04
90764,0.99
90765,0.91
90766,0.95
90767,0.4
90768,0.95
90769,0.25
90770,0.05
90771,0.04
90772,0.44
90773,0.98
90774,0.01
90775,0.0
90776,0.06
90777,0.05
90778,0.93
90779,0.01
90780,0.01
90781,0.05
90782,0.82
90783,0.05
90784,0.95
90785,0.98
90786,0.02
90787,0.99
90788,0.99
90789,0.04
90790,1.0
90791,0.06
90792,0.01
90793,0.0
90794,0.99
90795,0.98
90796,0.02
90797,0.96
90798,0.19
90799,0.05
90800,1.0
90801,0.0
90802,0.0
90803,0.97
90804,0.04
90805,0.98
90806,0.0
90807,0.03
90808,0.0
90809,0.04
90810,0.07
90811,0.05
90812,0.01
90813,0.34
90814,0.27
90815,1.0
90816,0.03
90817,0.15
90818,0.99
90819,0.02
90820,0.0
90821,0.04
90822,0.07
90823,0.01
90824,0.01
90825,0.0
90826,0.03
90827,0.97
90828,0.03
90829,0.01
90830,0.92
90831,0.98
90832,0.03
90833,0.02
90834,0.03
90835,0.0
90836,1.0
90837,0.01
90838,0.02
90839,0.01
90840,0.04
90841,0.02
90842,0.01
90843,0.0
90844,0.34
90845,0.05
90846,0.0
90847,0.07
90848,0.01
90849,0.0
90850,0.98
90851,0.0
90852,0.03
90853,0.01
90854,0.06
90855,0.98
90856,0.0
90857,0.0
90858,0.94
90859,0.0
90860,0.01
90861,0.99
90862,1.0
90863,0.1
90864,0.05
90865,0.47
90866,0.29
